source,category,subCategory,title,label,url,notes
Programs,Information & Support,,Neurodiversityfoundation,Website,https://neurodiversityfoundation.org/,
Programs,Information & Support,,Neurodiversityweek,Website,https://www.neurodiversityweek.com/,
Programs,Information & Support,,Autismsocietyphilippines,Website,https://www.autismsocietyphilippines.org/,
Programs,Information & Support,,Autisme-france Fr,Website,https://www.autisme-france.fr/,
Programs,Information & Support,,Autismo Es,Website,https://www.autismo.org.es/,
Programs,Information & Support,,Autismequebec,Website,https://autismequebec.org/,
Programs,Information & Support,,Autismkorea Kr,Website,https://www.autismkorea.kr/,
Programs,Information & Support,,Autism Za,Website,https://www.autism.org.za/,
Programs,Information & Support,,Autism Tr,Website,https://www.autism.org.tr/,
Programs,Information & Support,,Autism Hk,Website,https://www.autism.org.hk/,
Programs,Information & Support,,Autismsociety-nc,Website,https://www.autismsociety-nc.org/,
Programs,Information & Support,,Autism Au,Website,https://www.autism.org.au/,
Programs,Information & Support,,Autismwales,Website,https://www.autismwales.org/en/,
Programs,Information & Support,,Adhdfoundation Uk,Website,https://www.adhdfoundation.org.uk/,
Programs,Information & Support,,Adhduk Co Uk,Website,https://adhduk.co.uk/,
Programs,Information & Support,,Adhdaustralia Au,Website,https://www.adhdaustralia.org.au/,
Programs,Information & Support,,Caddra Ca,Website,https://www.caddra.ca/,
Programs,Information & Support,,Adhdeurope Eu,Website,https://adhdeurope.eu/,
Programs,Information & Support,,Understood,Website,https://www.understood.org/en/topics/learning-thinking-differences,
Programs,Information & Support,,Dyslexiaida,Website,https://dyslexiaida.org/,
Programs,Information & Support,,Bdadyslexia Uk,Website,https://www.bdadyslexia.org.uk/,
Programs,Information & Support,,Dyslexiafoundation,Website,https://www.dyslexiafoundation.org/,
Programs,Information & Support,,Dyslexiaaustralia Au,Website,https://www.dyslexiaaustralia.org.au/,
Programs,Information & Support,,Dyslexiacanada,Website,https://www.dyslexiacanada.org/,
Programs,Information & Support,,Dyslexiafoundation Nz,Website,https://www.dyslexiafoundation.org.nz/,
Programs,Information & Support,,Dyspraxiafoundation Uk,Website,https://dyspraxiafoundation.org.uk/,
Programs,Information & Support,,Dyspraxia Au,Website,https://dyspraxia.org.au/,
Programs,Information & Support,,Dyspraxia Nz,Website,https://dyspraxia.org.nz/,
Programs,Information & Support,,Canchild Ca,Website,https://canchild.ca/en/diagnoses/developmental-coordination-disorder,
Programs,Information & Support,,Dyscalculia,Website,https://www.dyscalculia.org/,
Programs,Information & Support,,Dyscalculia Uk,Website,https://www.dyscalculia.org.uk/,
Programs,Information & Support,,Dyscalculiaassociation,Website,https://dyscalculiaassociation.org/,
Programs,Information & Support,,Tourette,Website,https://tourette.org/,
Programs,Information & Support,,Tourettes-action Uk,Website,https://www.tourettes-action.org.uk/,
Programs,Information & Support,,Tourette Ca,Website,https://www.tourette.ca/,
Programs,Information & Support,,Tourettes Nz,Website,https://www.tourettes.org.nz/,
Programs,Information & Support,,Tourette Au,Website,https://www.tourette.org.au/,
Programs,Information & Support,,Essts,Website,https://essts.org/,
Programs,Information & Support,,Communicationmatters Uk,Website,https://communicationmatters.org.uk/,
Programs,Information & Support,,Sensoryhealth,Website,https://sensoryhealth.org/,
Programs,Information & Support,,Autismtoolbox Co Uk,Website,https://www.autismtoolbox.co.uk/,
Programs,Information & Support,,Specialisterne,Website,https://www.specialisterne.com/,
Programs,Information & Support,,Autismawarenesscentre,Website,https://autismawarenesscentre.com/,
Programs,Information & Support,,Autism Au,Website,https://autism.org.au/,
Programs,Information & Support,,Ani-c Au,Website,https://www.ani-c.org.au/,
Programs,Information & Support,,Autism My,Website,https://www.autism.org.my/,
Programs,Information & Support,,Autismcyprus,Website,https://www.autismcyprus.com/,
Programs,Information & Support,,Autismsociety Gr,Website,https://www.autismsociety.gr/,
Programs,Information & Support,,Autism Gr,Website,https://www.autism.org.gr/,
Programs,Information & Support,,Autizmo Pl,Website,https://www.autizmo.pl/,
Programs,Information & Support,,Autisme Ch,Website,https://www.autisme.ch/,
Programs,Information & Support,,Autisme Ch,Website,https://www.autisme.ch/fr/,
Programs,Information & Support,,Autismo It,Website,https://www.autismo.it/,
Programs,Information & Support,,Autisme Dk,Website,https://www.autisme.dk/,
Programs,Information & Support,,Autisme Se,Website,https://www.autisme.se/,
Programs,Information & Support,,Autisme No,Website,https://www.autisme.no/,
Programs,Information & Support,,Autisme Be,Website,https://www.autisme.be/,
Programs,Information & Support,,Autisme Lu,Website,https://www.autisme.lu/,
Programs,Information & Support,,Autism Za,Website,https://www.autism.org.za/associations,
Programs,Information & Support,,Apraxiakids,Website,https://www.apraxiakids.org/,
Programs,Information & Support,,Stutteringhelp,Website,https://www.stutteringhelp.org/,
Programs,Information & Support,,Talkingmats,Website,https://www.talkingmats.com/,
Programs,Information & Support,,Positivelyautistic,Website,https://www.positivelyautistic.com/,
Programs,Information & Support,,Theautismcommunityinaction,Website,https://www.theautismcommunityinaction.org/,
Programs,Information & Support,,Aspireautism Uk,Website,https://www.aspireautism.org.uk/,
Programs,Information & Support,,Aspify,Website,https://www.aspify.org/,
Programs,Information & Support,,Autisticwomenandnonbinarynetwork,Website,https://autisticwomenandnonbinarynetwork.org/,
Programs,Information & Support,,Neuroclastic,Website,https://www.neuroclastic.com/,
Programs,Information & Support,,Thinkingautism Uk,Website,https://www.thinkingautism.org.uk/,
Programs,Information & Support,,Autismempowerment,Website,https://www.autismempowerment.org/resources/,
Programs,Information & Support,,Autism-alliance Uk,Website,https://www.autism-alliance.org.uk/,
Programs,Information & Support,,Autismage,Website,https://www.autismage.com/,
Programs,Information & Support,,Ambitiousaboutautism Uk,Website,https://www.ambitiousaboutautism.org.uk/,
Programs,Information & Support,,Autismeurope,Website,https://www.autismeurope.org/what-we-do/projects/,
Programs,Information & Support,,Autistica Uk,Website,https://www.autistica.org.uk/our-research/research-projects,
Programs,Mindfulness & Meditation,,Smiling Mind (Free Mindfulness),Website,https://www.smilingmind.com.au/,
Programs,Mindfulness & Meditation,,Insight Timer (Guided Meditations),Website,https://insighttimer.com/,
Programs,Mindfulness & Meditation,,UCLA Mindful (Free Guided Meditations),Website,https://www.uclahealth.org/programs/marc/free-guided-meditations,
Programs,Mindfulness & Meditation,,Mindfulness Coach (VA),Website,https://mobile.va.gov/app/mindfulness-coach,
Programs,Mindfulness & Meditation,,Healthy Minds Program,Website,https://tryhealthyminds.org/,
Programs,Mindfulness & Meditation,,Mindful Powers (for Kids),Website,https://mindfulpowersforkids.com/,
Programs,Information & Support,,Understanding Autism – Meet Ned (Autism Queensland),Website,https://www.youtube.com/watch?v=SgqZY0JQgBU,
Programs,Information & Support,,What is Autism? (Cincinnati Children’s),Website,https://www.youtube.com/watch?v=hwaaphuStxY,
Programs,Information & Support,,2-Minute Neuroscience: Autism,Website,https://www.youtube.com/watch?v=tEBsTX2OVgI,
Programs,Information & Support,,Autism From The Inside (Channel),Website,https://www.youtube.com/@autismfromtheInside,
Programs,Information & Support,,Goldilocks & The Three Bears – Understanding Autism (Amy Nielsen),Website,https://www.youtube.com/watch?v=dJ4FK-ars8M,
Programs,Podcasts,,1800 Seconds on Autism (BBC),Website,https://www.bbc.co.uk/programmes/p06n5b2n,
Programs,Podcasts,,Autism Stories (Autism Personal Coach),Website,https://open.spotify.com/show/5mtjxCVcTyDcnx8j63n8La,
Programs,Podcasts,,Uniquely Human: The Podcast (Barry Prizant),Website,https://uniquelyhuman.com/,
Programs,Podcasts,,1800RESPECT – Sunny App Stories (Neurodiversity & Safety),Website,https://1800respect.org.au/sunny,
Programs,Podcasts,,The Neurodiversity Podcast,Website,https://www.neurodiversitypodcast.com/,
Programs,Communication,,Otsimo Speech Therapy (Free Starter),Website,https://otsimo.com/en/,
Programs,Communication,,CoughDrop AAC (Community Plan),Website,https://www.mycoughdrop.com/,
Programs,Assistive Technology,,Voiceitt (Accessibility Speech Recognition),Website,https://voiceitt.com/,
Programs,Assistive Technology,,Project Relate by Google (Experimental),Website,https://sites.research.google/relate/,
Programs,Assistive Technology,,Microsoft Live Captions (Windows),Website,https://www.microsoft.com/en-us/ability/,
Programs,Assistive Technology,,Android Live Transcribe (Speech-to-Text),Website,https://www.android.com/accessibility/live-transcribe/,
Programs,Assistive Technology,,Apple Live Captions & Type to Speak,Website,https://support.apple.com/guide/iphone/use-live-captions-iph3b9a9f56c/ios,
Programs,Communication,,LetMeTalk AAC,Website,https://play.google.com/store/apps/details?id=de.appnotize.letmetalk,
Programs,Communication,,CBoard (Open Source AAC),Website,https://www.cboard.io/,
Programs,Communication,,Jitsi Meet (Push-to-Talk + Captions),Website,https://meet.jit.si/,
Programs,Assistive Technology,,Keeble/Keedogo (Assistive Keyboards),Website,https://www.assistiveware.com/products/keeble,
Programs,Assistive Technology,,Voice Access (Android hands-free),Website,https://www.android.com/accessibility/voice-access/,
Programs,Assistive Technology,,Windows Speech Recognition,Website,https://learn.microsoft.com/windows/accessibility/,
Games,Games,Puzzle,2048,Website,https://play2048.co/,
Games,Games,Arcade,Hextris,Website,https://hextris.github.io/hextris/,
Games,Games,Match-3,KDiamond (Match-3),Website,https://apps.kde.org/kdiamond/,
Games,Games,Match-3,Gweled (Match-3),Website,https://github.com/vasaur/gweled,
Games,Games,Physics Puzzle,Numpty Physics (Physics Puzzles),Website,https://github.com/thp/numptyphysics,
Games,Games,Platformer,SuperTux,Website,https://www.supertux.org/,
Games,Games,Racing,SuperTuxKart,Website,https://supertuxkart.net/,
Games,Games,RTS,0 A.D.,Website,https://play0ad.com/,
Games,Games,4X Strategy,Freeciv (and Freeciv-web),Website,https://www.freeciv.org/,
Games,Games,4X Strategy,Freeciv (and Freeciv-web),Play,https://play.freeciv.org/,
Games,Games,Turn-based Strategy,The Battle for Wesnoth,Website,https://www.wesnoth.org/,
Games,Games,Simulation,OpenTTD,Website,https://www.openttd.org/,
Games,Games,RTS,Warzone 2100,Website,https://wz2100.net/,
Games,Games,Artillery,Hedgewars,Website,https://www.hedgewars.org/,
Games,Games,Sandbox,Minetest,Website,https://www.minetest.net/,
Games,Games,RTS,OpenRA,Website,https://www.openra.net/,
Games,Games,Action RPG,Veloren,Website,https://veloren.net/,
Games,Games,Puzzle,Lix (Lemmings-like),Website,https://www.lixgame.com/,
Games,Games,Arcade Shooter,BZFlag,Website,https://www.bzflag.org/,
Games,Games,Space Adventure,Endless Sky,Website,https://endless-sky.github.io/,
Studies,Studies,Global & Europe,The Neurodiversity Paradigm: Educational Psychologists’ Attitudes,Direct link,https://dspace.mic.ul.ie/handle/10395/2271,
Studies,Studies,Global & Europe,Including Autistic Pupils with Significant Learning Disabilities,Direct link,https://doras.dcu.ie/30241/,
Studies,Studies,Global & Europe,Neurodiversity and Learning Engagement in Higher Education (MELA),Direct link,https://www.repository.cam.ac.uk/items/0f4e8508-1c6a-4e23-b2d2-2f049ae99957,
Studies,Studies,United States,Neurodiversity Affirming Approach for School Counselors,Direct link,https://red.mnstate.edu/thesis/974/,
Studies,Studies,United States,"Autism, Employment & Organizational Inclusion",Direct link,https://scholarworks.calstate.edu/downloads/9z903689b,
Studies,Studies,United States,Disability in Education from a Neurodiversity Standpoint,Direct link,https://aura.antioch.edu/etds/1017/,
Studies,Studies,Canada,Autism-Centred University Belonging Model (AC-UBM),Direct link,https://era.library.ualberta.ca/items/c4324f9d-beae-481f-8bcc-69a3157fcf47/download/df4faaf2-abba-42c5-ac8f-6d485bd389f5,
Studies,Studies,Canada,Belonging and Flourishing for Autistic Postsecondary Students,Direct link,https://harvest.usask.ca/server/api/core/bitstreams/85773722-45f7-4b9b-a708-939bb95c6b49/content,
Studies,Studies,Canada,Neurodiversity-Affirming Practices in Primary Education,Direct link,https://open.library.ubc.ca/soa/cIRcle/collections/ubctheses/24/items/1.0447762,
Studies,Studies,Australia,Intersectional Neurodivergent Identity & Belonging,Direct link,https://eprints.qut.edu.au/258460/1/Jodie%20Wilde%20Thesis(3).pdf,
Studies,Studies,Australia,Professional Development for Neurodiversity in Early Childhood Education,Direct link,https://www.tafesa.edu.au/docs/default-source/resources/an-introduction-to-neurodivergence-and-autism.pdf?sfvrsn=41d6a414_11,
Studies,Studies,Asia,Ecological Systems Theory & Neurodivergent Students in Higher Education,Direct link,https://link.springer.com/article/10.1007/s10734-024-01319-6,
Studies,Studies,Latin America,Strategies for Promoting Neurodiversity in Higher Education,Direct link,https://psycnet.apa.org/record/2024-42936-001,
Strategies,Strategies & Law,Europe,Autism Act 2009,United Kingdom (England),https://www.legislation.gov.uk/ukpga/2009/15/contents,
Strategies,Strategies & Law,Europe,Autism Act (Northern Ireland) 2011,United Kingdom (Northern Ireland),https://www.legislation.gov.uk/nia/2011/27/contents,
Strategies,Strategies & Law,Europe,Autism Code of Practice for Wales (statutory guidance),United Kingdom (Wales),https://www.gov.wales/autism-code-practice-wales-html,
Strategies,Strategies & Law,Europe,Scottish Strategy for Autism (policy),United Kingdom (Scotland),https://www.gov.scot/policies/disability/learning-disabilities-autism/,
Strategies,Strategies & Law,Europe,Persons within the Autism Spectrum (Empowerment) Act,Malta,https://legislation.mt/eli/act/2016/XXI/eng,
Strategies,Strategies & Law,Europe,National Strategy for Autism and Neurodevelopmental Disorders 2023–2027,France,https://sante.gouv.fr/,
Strategies,Strategies & Law,Americas,Law No. 12.764/2012 (Berenice Piana Law),Brazil,https://www.planalto.gov.br/ccivil_03/_ato2011-2014/2012/lei/l12764.htm,
Strategies,Strategies & Law,Americas,"Autism CARES Act (funding, coordination); ADA & IDEA (rights)",United States,https://www.congress.gov/bill/116th-congress/house-bill/1058,
Strategies,Strategies & Law,Americas,"Autism CARES Act (funding, coordination); ADA & IDEA (rights)",United States,https://www.ada.gov/,
Strategies,Strategies & Law,Oceania,National Autism Strategy (policy),Australia,https://www.dss.gov.au/,
YouTube,YouTube,Autism Self-Advocacy,Autism Self Advocacy Network,Channel,https://www.youtube.com/@autismselfadvocacynetwork,
YouTube,YouTube,Autism Education,Temple Grandin,Channel,https://www.youtube.com/@TempleGrandinOfficial,
YouTube,YouTube,Autism Lifestyle,Yo Samdy Sam,Channel,https://www.youtube.com/@YoSamdySam,
YouTube,YouTube,Autism Personal Experience,The Aspie World,Channel,https://www.youtube.com/@TheAspieWorld,
YouTube,YouTube,Autism Family Support,Autism Family,Channel,https://www.youtube.com/@AutismFamily,
YouTube,YouTube,Math,Khan Academy,Channel,https://www.youtube.com/user/khanacademy,
YouTube,YouTube,Math,3Blue1Brown,Channel,https://www.youtube.com/channel/UCYO_jab_esuFRV4b17AJtAw,
YouTube,YouTube,Math,Numberphile,Channel,https://www.youtube.com/user/numberphile,
YouTube,YouTube,Math,PatrickJMT,Channel,https://www.youtube.com/user/patrickJMT,
YouTube,YouTube,Math,Eddie Woo,Channel,https://www.youtube.com/user/misterwootube,
YouTube,YouTube,Math,Professor Leonard,Channel,https://www.youtube.com/user/professorleonard57,
YouTube,YouTube,Science,Crash Course,Channel,https://www.youtube.com/user/crashcourse,
YouTube,YouTube,Science,SciShow,Channel,https://www.youtube.com/user/scishow,
YouTube,YouTube,Science,Kurzgesagt - In a Nutshell,Channel,https://www.youtube.com/user/Kurzgesagt,
YouTube,YouTube,Science,Veritasium,Channel,https://www.youtube.com/user/1veritasium,
YouTube,YouTube,Science,Vsauce,Channel,https://www.youtube.com/user/Vsauce,
YouTube,YouTube,Coding,freeCodeCamp.org,Channel,https://www.youtube.com/user/FreeCodeCamporg,
YouTube,YouTube,Coding,Programming with Mosh,Channel,https://www.youtube.com/user/programmingwithmosh,
YouTube,YouTube,Coding,The Net Ninja,Channel,https://www.youtube.com/user/thenetninjauk,
YouTube,YouTube,Coding,Derek Banas,Channel,https://www.youtube.com/user/derekbanas,
YouTube,YouTube,Social Studies,TED Ed,Channel,https://www.youtube.com/user/TEDEducation,
YouTube,YouTube,Social Studies,National Geographic,Channel,https://www.youtube.com/user/NationalGeographic,
YouTube,YouTube,Social Studies,RealLifeLore,Channel,https://www.youtube.com/user/RealLifeLore,
YouTube,YouTube,History,OverSimplified,Channel,https://www.youtube.com/user/Webzwithaz,
YouTube,YouTube,History,Kings and Generals,Channel,https://www.youtube.com/user/KingsandGenerals,
YouTube,YouTube,History,The Armchair Historian,Channel,https://www.youtube.com/user/TheArmchairHistorian,
YouTube,YouTube,English Learning,BBC Learning English,Channel,https://www.youtube.com/user/bbclearningenglish,
YouTube,YouTube,English Learning,English with Lucy,Channel,https://www.youtube.com/user/lucyheadey,
YouTube,YouTube,English Learning,Rachel's English,Channel,https://www.youtube.com/user/rachelsenglish,
YouTube,YouTube,Math,Mathantics,Channel,https://www.youtube.com/user/mathantics,
YouTube,YouTube,Math,YayMath,Channel,https://www.youtube.com/user/yaymath,
YouTube,YouTube,Math,Brightstorm,Channel,https://www.youtube.com/user/brightstorm,
YouTube,YouTube,Math,WOWmath,Channel,https://www.youtube.com/user/WOWmath,
YouTube,YouTube,Science,AsapScience,Channel,https://www.youtube.com/user/AsapSCIENCE,
YouTube,YouTube,Science,Minute Physics,Channel,https://www.youtube.com/user/minutephysics,
YouTube,YouTube,Science,Periodic Videos,Channel,https://www.youtube.com/user/periodicvideos,
YouTube,YouTube,Science,Socratica,Channel,https://www.youtube.com/user/SocraticaStudios,
YouTube,YouTube,Coding,Codecourse,Channel,https://www.youtube.com/user/phpacademy,
YouTube,YouTube,Coding,LearnCode.academy,Channel,https://www.youtube.com/user/learncodeacademy,
YouTube,YouTube,Coding,CS Dojo,Channel,https://www.youtube.com/user/jarekwg,
YouTube,YouTube,Coding,Academind,Channel,https://www.youtube.com/c/Academind,
YouTube,YouTube,Social Studies,Mr.Beat's Social Studies Channel,Channel,https://www.youtube.com/user/beatmastermatt,
YouTube,YouTube,History,The History Channel,Channel,https://www.youtube.com/user/HISTORY,
YouTube,YouTube,History,Feature History,Channel,https://www.youtube.com/channel/UCHdluULl5c7bilx1x1TGzJQ,
YouTube,YouTube,History,Historia Civilis,Channel,https://www.youtube.com/channel/UCv_vLHiWVBh_FR9vbeuiY-A,
YouTube,YouTube,History,The Great War,Channel,https://www.youtube.com/user/TheGreatWar,
YouTube,YouTube,History,Simple History,Channel,https://www.youtube.com/user/SimpleHistory,
YouTube,YouTube,Geography,Geography Now,Channel,https://www.youtube.com/user/GeographyNow,
YouTube,YouTube,English Learning,Daily English Conversation,Channel,https://www.youtube.com/user/DailyEnglishConvers,
YouTube,YouTube,English Learning,JenniferESL,Channel,https://www.youtube.com/user/JenniferESL,
YouTube,YouTube,English Learning,MmmEnglish,Channel,https://www.youtube.com/channel/UCrRiVfHqBIIvSgKmgnSY66g,
YouTube,YouTube,English Learning,Go Natural English,Channel,https://www.youtube.com/user/GoNaturalEnglish,
YouTube,YouTube,Early Learning,KidsTV123,Channel,https://www.youtube.com/user/KidsTV123,
YouTube,YouTube,English Learning,VOA Learning English,Channel,https://www.youtube.com/user/VOALearningEnglish,
YouTube,YouTube,English Learning,Fluency MC,Channel,https://www.youtube.com/user/FluencyMC,
YouTube,YouTube,English Learning,Crown Academy of English,Channel,https://www.youtube.com/user/CrownAcademyEnglish,
YouTube,YouTube,Science,PBS Eons,Channel,https://www.youtube.com/channel/UCzR-rom72PHN9Zg7RML9EbA,
YouTube,YouTube,Science,Be Smart,Channel,https://www.youtube.com/user/itsokaytobesmart,
YouTube,YouTube,Science,MinuteEarth,Channel,https://www.youtube.com/user/MinuteEarth,
YouTube,YouTube,Science,The Brain Scoop,Channel,https://www.youtube.com/user/thebrainscoop,
YouTube,YouTube,Science,Life Noggin,Channel,https://www.youtube.com/user/lifenoggin,
YouTube,YouTube,Arts,Art for Your Ear,Channel,https://www.youtube.com/user/artforyourear,
YouTube,YouTube,Arts,The Art Assignment,Channel,https://www.youtube.com/user/theartassignment,
YouTube,YouTube,Arts,Proko,Channel,https://www.youtube.com/user/ProkoTV,
YouTube,YouTube,Music,Music Theory Guy,Channel,https://www.youtube.com/user/musictheoryguy,
YouTube,YouTube,Music,Andrew Huang,Channel,https://www.youtube.com/user/songstowearpantsto,
YouTube,YouTube,Music,PianoForAll,Channel,https://www.youtube.com/user/pianoforall,
YouTube,YouTube,Physical Education,Physical Education,Channel,https://www.youtube.com/channel/UCK0i8KHpWvZmOMo_y8PdC5g,
YouTube,YouTube,Physical Education,GoNoodle,Channel,https://www.youtube.com/user/GoNoodle,
YouTube,YouTube,Physical Education,Yoga with Adriene,Channel,https://www.youtube.com/user/yogawithadriene,
YouTube,YouTube,Life Skills,Nate O'Brien,Channel,https://www.youtube.com/user/NateOBrien,
YouTube,YouTube,Life Skills,Thomas Frank,Channel,https://www.youtube.com/user/electrickeye91,
YouTube,YouTube,Early Learning,CrashCourse Kids,Channel,https://www.youtube.com/user/crashcoursekids,
YouTube,YouTube,Early Learning,Sesame Street,Channel,https://www.youtube.com/user/SesameStreet,
YouTube,YouTube,Early Learning,PBS Kids,Channel,https://www.youtube.com/user/pbskids,
YouTube,YouTube,Occupational Therapy,OT Dude,Channel,https://www.youtube.com/c/OTDude,
YouTube,YouTube,Occupational Therapy,The Sensory Toolbox,Channel,https://www.youtube.com/c/TheSensoryToolbox,
YouTube,YouTube,Occupational Therapy,Pink Oatmeal OT,Channel,https://www.youtube.com/c/PinkOatmealOT,
YouTube,YouTube,Occupational Therapy,Therapy Insights,Channel,https://www.youtube.com/c/TherapyInsights,
YouTube,YouTube,Speech Therapy,Speech and Language Kids,Channel,https://www.youtube.com/c/SpeechAndLanguageKids,
YouTube,YouTube,Speech Therapy,Bridget - Speech Therapy,Channel,https://www.youtube.com/c/BridgetSpeechTherapy,
YouTube,YouTube,Speech Therapy,The Speech Dynamic,Channel,https://www.youtube.com/c/TheSpeechDynamic,
YouTube,YouTube,Speech Therapy,Teach Me To Talk,Channel,https://www.youtube.com/c/TeachMeToTalk,
YouTube,YouTube,Phonics,Super Simple Songs - Phonics,Channel,https://www.youtube.com/c/SuperSimpleSongs,
YouTube,YouTube,Phonics,Alphablocks,Channel,https://www.youtube.com/c/OfficialAlphablocks,
YouTube,YouTube,Phonics,Geraldine the Giraffe,Channel,https://www.youtube.com/c/GeraldinetheGiraffe,
YouTube,YouTube,Phonics,Phonics with Miss Emma,Channel,https://www.youtube.com/c/PhonicsWithMissEmma,
YouTube,YouTube,Phonics,Jack Hartmann Kids Music Channel,Channel,https://www.youtube.com/c/JackHartmann,
YouTube,YouTube,Social Stories,Social Stories by Carol Gray,Channel,https://www.youtube.com/c/SocialStoriesCarolGray,
YouTube,YouTube,Social Stories,The Autism Helper,Channel,https://www.youtube.com/c/TheAutismHelper,
YouTube,YouTube,Social Stories,Social Thinking,Channel,https://www.youtube.com/c/SocialThinking,
YouTube,YouTube,Social Stories,Autism Live,Channel,https://www.youtube.com/c/AutismLive,
YouTube,YouTube,Kids Mindfulness,Cosmic Kids Yoga,Channel,https://www.youtube.com/c/CosmicKidsYoga,
YouTube,YouTube,Kids Mindfulness,Headspace for Kids,Channel,https://www.youtube.com/c/HeadspaceKids,
YouTube,YouTube,Kids Mindfulness,Mindful Schools,Channel,https://www.youtube.com/c/MindfulSchools,
YouTube,YouTube,Kids Mindfulness,Peace Out,Channel,https://www.youtube.com/c/PeaceOutPodcast,
YouTube,YouTube,Kids Mindfulness,"Breathe, Think, Do with Sesame",Channel,https://www.youtube.com/c/SesameStreet,
YouTube,YouTube,Teen Mindfulness,Smiling Mind,Channel,https://www.youtube.com/c/SmilingMind,
YouTube,YouTube,Teen Mindfulness,Mindfulness for Teens,Channel,https://www.youtube.com/c/MindfulnessforTeens,
YouTube,YouTube,Teen Mindfulness,Teen Breathe,Channel,https://www.youtube.com/c/TeenBreathe,
YouTube,YouTube,Teen Mindfulness,Calm - Teen Meditation,Channel,https://www.youtube.com/c/Calm,
YouTube,YouTube,Teen Mindfulness,The Mindfulness Teacher,Channel,https://www.youtube.com/c/TheMindfulnessTeacher,