url,finalUrl,ok,okBrowser,status,error
https://autisminternetmodules.org/m/overview,https://autisminternetmodules.org/m/overview,false,false,404,
https://autisticwomenandnonbinarynetwork.org/,https://autisticwomenandnonbinarynetwork.org/,false,false,0,fetch failed
https://childrensnational.org/visit/conditions-and-treatments/a/autism-spectrum-disorder,https://www.childrensnational.org/get-care/conditions-and-treatments/a/autism-spectrum-disorder,false,false,404,
https://dyspraxia.org.au/,https://dyspraxia.org.au/,false,false,0,fetch failed
https://dyspraxiafoundation.org.uk/,https://dyspraxiafoundation.org.uk/,false,false,0,fetch failed
https://education.ucsb.edu/research-faculty/labs/koegel-autism-center,https://education.ucsb.edu/research-faculty/labs/koegel-autism-center,false,false,404,
https://iacc.hhs.gov/publications/strategic-plan/,https://iacc.hhs.gov/publications/strategic-plan/,false,false,403,
https://journals.sagepub.com/home/aut,https://journals.sagepub.com/home/aut,false,true,403,
https://learn.microsoft.com/windows/accessibility/,https://learn.microsoft.com/en-us/windows/accessibility/,false,false,404,
https://medicine.yale.edu/childstudy/clinical-services/autism/,https://medicine.yale.edu/childstudy/clinical-services/autism/,false,false,0,fetch failed
https://neurodiversityfoundation.org/,https://neurodiversityfoundation.org/,false,false,0,fetch failed
https://play.google.com/store/apps/details?id=de.appnotize.letmetalk,https://play.google.com/store/apps/details?id=de.appnotize.letmetalk,false,false,404,
https://raisingchildren.net.au/autism/behaviour,https://raisingchildren.net.au/autism/behaviour,false,false,410,
https://raisingchildren.net.au/autism/therapies-guide,https://raisingchildren.net.au/autism/therapies-guide,false,false,410,
https://researchautism.org/resources/for-individuals-and-families/,https://researchautism.org/resources/for-individuals-and-families/,false,false,404,
https://saltillo.com/products/touchchat,https://saltillo.com/products/touchchat,false,false,404,
https://www.aacap.org/,https://www.aacap.org/,false,true,0,fetch failed
https://www.aane.org/resources/,https://www.aane.org/resources/,false,true,403,
https://www.aimha.ie/resources/,https://www.aimha.ie/resources/,false,false,0,fetch failed
https://www.android.com/accessibility/voice-access/,https://www.android.com/accessibility/voice-access/,false,false,404,
https://www.ani-c.org.au/,https://www.ani-c.org.au/,false,false,0,fetch failed
https://www.aspify.org/,https://www.aspify.org/,false,false,0,fetch failed
https://www.aspinaction.org/resources,https://www.aspinaction.org/resources,false,false,0,fetch failed
https://www.aspireautism.org.uk/,https://www.aspireautism.org.uk/,false,false,0,fetch failed
https://www.autism-alliance.org/,https://www.autism-alliance.org/,false,false,0,fetch failed
https://www.autism-awareness.com/,https://www.autism-awareness.com/,false,false,0,fetch failed
https://www.autism-toolkit.org/,https://www.autism-toolkit.org/,false,false,0,fetch failed
https://www.autism.org.gr/,https://www.autism.org.gr/,false,false,0,fetch failed
https://www.autism.org.hk/,https://www.autism.org.hk/,false,false,0,fetch failed
https://www.autism.org.tr/,https://www.autism.org.tr/,false,false,0,fetch failed
https://www.autism.org.za/associations,https://www.autism.org.za/associations,false,false,404,
https://www.autismage.com/,https://www.autismage.com/,false,false,404,
https://www.autismcyprus.com/,https://www.autismcyprus.com/,false,false,0,fetch failed
https://www.autisme.ch/fr/,https://www.autisme.ch/fr/,false,false,404,
https://www.autisme.dk/,https://www.autisme.dk/,false,false,0,fetch failed
https://www.autisme.se/,https://www.autisme.se/,false,false,0,fetch failed
https://www.autismkorea.kr/,https://www.autismkorea.kr/,false,false,0,fetch failed
https://www.autismresourcecentre.sg/,https://www.autismresourcecentre.sg/,false,false,0,fetch failed
https://www.autismsociety.gr/,https://www.autismsociety.gr/,false,false,0,fetch failed
https://www.autismsocietyphilippines.org/,https://www.autismsocietyphilippines.org/,false,false,0,fetch failed
https://www.autismsouthafrica.org/,https://www.autismsouthafrica.org/,false,false,0,fetch failed
https://www.autizmo.pl/,https://www.autizmo.pl/,false,false,0,fetch failed
https://www.boardmaker.com/,https://www.boardmaker.com/,false,true,0,fetch failed
https://www.calm.com/,https://www.calm.com/,false,true,403,
https://www.cam.ac.uk/research/centres-and-units/autism-research-trust,https://www.cam.ac.uk/research/centres-and-units/autism-research-trust,false,false,404,
https://www.childrenscolorado.org/conditions-and-advice/conditions-and-symptoms/a-z/,https://www.childrenscolorado.org/conditions-and-advice/conditions-and-symptoms/a-z/,false,false,404,
https://www.citizensinformation.ie/en/health/health-services/disability-services/autism/,https://www.citizensinformation.ie/en/health/health-services/disability-services/autism/,false,false,403,
https://www.destinationautism.org/ (Destination Autism - verify),https://www.destinationautism.org/ (Destination Autism - verify),false,false,0,fetch failed
https://www.dyscalculia.org.uk/,https://www.dyscalculia.org.uk/,false,false,0,fetch failed
https://www.dyslexiaaustralia.org.au/,https://www.dyslexiaaustralia.org.au/,false,false,0,fetch failed
https://www.eani.org.uk/parents/supporting-learning/special-educational-needs-sen/types-of-special-educational-needs/autism,https://www.eani.org.uk/parents/supporting-learning/special-educational-needs-sen/types-of-special-educational-needs/autism,false,false,404,
https://www.health.govt.nz/your-health,https://www.health.govt.nz/your-health,false,false,404,
https://www.hopkinsmedicine.org/health/conditions-and-diseases/autism,https://www.hopkinsmedicine.org/health/conditions-and-diseases/autism,false,false,404,
https://www.icdl.com/what-is-floortime,https://www.icdl.com/what-is-floortime,false,false,404,
https://www.massgeneral.org/psychiatry/conditions-and-treatments/autism-spectrum-disorder,https://www.massgeneral.org/psychiatry/conditions-and-treatments/autism-spectrum-disorder,false,false,404,
https://www.mededportal.org/search/?q=autism,https://www.mededportal.org/search/?q=autism,false,false,403,
https://www.microsoft.com/en-us/ability/,https://www.microsoft.com/en-us/ability/,false,false,404,
https://www.microsoft.com/en-us/ability/employment/neurodiversity,https://www.microsoft.com/en-us/ability/employment/neurodiversity,false,false,404,
https://www.mountsinai.org/locations/seaver,https://www.mountsinai.org/locations/seaver,false,false,404,
https://www.ninds.nih.gov/health-information/disorders/autism-spectrum-disorder,https://www.ninds.nih.gov/health-information/disorders/autism-spectrum-disorder,false,false,403,
https://www.stanfordchildrens.org/en/service/autism-and-developmental-disabilities-center,https://www.stanfordchildrens.org/en/services/autism-and-developmental-disabilities-center,false,false,404,
https://www.tandfonline.com/toc/taca20/current,https://www.tandfonline.com/toc/taca20/current,false,true,403,
https://www.texaschildrens.org/conditions/autism-spectrum-disorder,https://www.texaschildrens.org/conditions/autism-spectrum-disorder,false,false,404,
https://www.tobiidynavox.com/support,https://www.tobiidynavox.com/support,false,false,404,
https://www.ucsfhealth.org/clinics/autism-center,https://www.ucsfhealth.org/clinics/autism-center,false,false,404,
https://www.wpspublish.com/spm-sensory-processing-measure,https://www.wpspublish.com/spm-sensory-processing-measure,false,true,403,
https://1800respect.org.au/sunny,https://1800respect.org.au/sunny,true,false,200,
https://ablegamers.org/,https://ablegamers.org/,true,false,200,
https://adhdeurope.eu/,https://adhdeurope.eu/,true,false,200,
https://adhduk.co.uk/,https://adhduk.co.uk/,true,false,200,
https://afirm.fpg.unc.edu/,https://afirm.fpg.unc.edu/,true,false,200,
https://afirm.fpg.unc.edu/afirm-modules,https://afirm.fpg.unc.edu/afirm-modules/,true,false,200,
https://apps.apple.com/app/choiceworks/id486210964,https://apps.apple.com/us/app/choiceworks/id486210964,true,false,200,
https://apps.apple.com/app/focus-keeper/id867374917,https://apps.apple.com/us/app/focus-keeper-pomodoro-timer/id867374917,true,false,200,
https://apps.apple.com/app/social-stories-creator/id588180598,https://apps.apple.com/us/app/social-story-creator-library/id588180598,true,false,200,
https://asiam.ie/,https://asiam.ie/,true,false,200,
https://askjan.org/disabilities/Autism-Spectrum-Disorder.cfm,https://askjan.org/disabilities/Autism-Spectrum-Disorder.cfm,true,false,200,
https://auticon.com/,https://auticon.com/,true,false,200,
https://autism.emory.edu/,https://med.emory.edu/departments/psychiatry/autism/index.html,true,false,200,
https://autism.org.au/,https://autism.org.au/,true,false,200,
https://autismawarenesscentre.com/,https://autismawarenesscentre.com/,true,false,200,
https://autismcenter.duke.edu/,https://autismcenter.duke.edu/,true,false,200,
https://autismequebec.org/,https://autismequebec.org/,true,false,200,
https://autismnavigator.com/,https://autismnavigator.com/,true,false,200,
https://autismnovascotia.ca/,https://www.autismnovascotia.ca/,true,false,200,
https://autismsociety.org/,https://autismsociety.org/,true,false,200,
https://autismsociety.org/local-support,https://autismsociety.org/local-support/,true,false,200,
https://autismwales.org/en/,https://neurodivergencewales.org/en/,true,false,200,
https://autisticadvocacy.org/,https://autisticadvocacy.org/,true,false,200,
https://canchild.ca/en/diagnoses/developmental-coordination-disorder,https://canchild.ca/diagnoses/developmental-coordination-disorder/,true,false,200,
https://chadd.org/,https://chadd.org/,true,false,200,
https://childmind.org/topics/concerns/adhd/,https://childmind.org/topics/adhd-attention-problems/,true,false,200,
https://childmind.org/topics/concerns/autism/,https://childmind.org/topics/autism/,true,false,200,
https://communicationmatters.org.uk/,https://communicationmatters.org.uk/,true,false,200,
https://dbtcoach.com/,https://www.dbtcoach.com/,true,false,200,
https://depts.washington.edu/uwautism/,https://depts.washington.edu/uwautism/,true,false,200,
https://dyscalculiaassociation.org/,https://dyscalculiacenter.org/,true,false,200,
https://dyslexiaida.org/,https://dyslexiaida.org/,true,false,200,
https://dyspraxia.org.nz/,https://dyspraxia.org.nz/,true,false,200,
https://eric.ed.gov/?q=autism,https://eric.ed.gov/?q=autism,true,false,200,
https://essts.org/,https://www.essts.org/,true,false,200,
https://getcoldturkey.com/,https://getcoldturkey.com/,true,false,200,
https://health.ucdavis.edu/mindinstitute/,https://health.ucdavis.edu/mind-institute/,true,false,200,
https://healthychildren.org/English/health-issues/conditions/Autism/Pages/default.aspx,https://healthychildren.org/English/health-issues/conditions/Autism/Pages/default.aspx,true,false,200,
https://insighttimer.com/,https://insighttimer.com/,true,false,200,
https://kahoot.com/,https://kahoot.com/,true,false,200,
https://kidshealth.org/,https://kidshealth.org/,true,false,200,
https://kidshealth.org/en/parents/centers/center.html,https://kidshealth.org/en/parents/centers/center.html,true,false,200,
https://learningally.org/,https://learningally.org/,true,false,200,
https://llamalife.co/,https://llamalife.co/,true,false,200,
https://medlineplus.gov/autismspectrumdisorder.html,https://medlineplus.gov/autismspectrumdisorder.html,true,false,200,
https://meet.jit.si/,https://meet.jit.si/,true,false,200,
https://mindfulpowersforkids.com/,https://mindfulpowersforkids.com/,true,false,200,
https://mobile.va.gov/app/mindfulness-coach,https://mobile.va.gov/app/mindfulness-coach,true,false,200,
https://modelmekids.com/app/,https://www.modelmekids.com/apps-for-autism/,true,false,200,
https://my.clevelandclinic.org/health/diseases/autism,https://my.clevelandclinic.org/health/diseases/autism,true,false,200,
https://neuroclastic.com/,https://neuroclastic.com/,true,false,200,
https://neurodiversityhub.org/,https://www.neurodiversityhub.org/,true,false,200,
https://neurodiversityhub.org/resources,https://www.neurodiversityhub.org/resources,true,false,200,
https://neurosciences.ucsd.edu/centers-programs/autism/index.html,https://neurosciences.ucsd.edu/centers-programs/autism/index.html,true,false,200,
https://open.spotify.com/show/5mtjxCVcTyDcnx8j63n8La,https://open.spotify.com/show/5mtjxCVcTyDcnx8j63n8La,true,false,200,
https://otsimo.com/en/,https://otsimo.com/en/,true,false,200,
https://raisingchildren.net.au/autism,https://raisingchildren.net.au/autism,true,false,200,
https://rcaas.rutgers.edu/,https://rcaas.rutgers.edu/,true,false,200,
https://researchautism.org/,https://researchautism.org/,true,false,200,
https://rootd.io/,https://www.rootd.io/,true,false,200,
https://saltsoftware.com/,https://www.saltsoftware.com/,true,false,200,
https://saltsoftware.com/resources,https://www.saltsoftware.com/resources,true,false,200,
https://scholar.google.com/scholar?q=autism,https://scholar.google.com/scholar?q=autism,true,false,200,
https://sensoryhealth.org/,https://sensoryhealth.org/,true,false,200,
https://sites.ed.gov/idea/,https://sites.ed.gov/idea/,true,false,200,
https://sites.research.google/relate/,https://sites.research.google/relate/,true,false,200,
https://sparkforautism.org/discover/,https://sparkforautism.org/discover/,true,false,200,
https://specialisterne.com/,https://specialisterne.com/,true,false,200,
https://support.apple.com/guide/iphone/use-live-captions-iph3b9a9f56c/ios,https://support.apple.com/guide/iphone/welcome/ios,true,false,200,
https://teacch.com/,https://teacch.com/,true,false,200,
https://teacch.com/resources/,https://teacch.com/resources/,true,false,200,
https://thearc.org/,https://thearc.org/,true,false,200,
https://thinksmartbox.com,https://thinksmartbox.com/,true,false,200,
https://thinksmartbox.com/product/grid-3/,https://thinksmartbox.com/grid/,true,false,200,
https://tourette.org/,https://tourette.org/,true,false,200,
https://tryhealthyminds.org/,https://tryhealthyminds.org/,true,false,200,
https://udlguidelines.cast.org/,https://udlguidelines.cast.org/,true,false,200,
https://uniquelyhuman.com/,https://uniquelyhuman.com/,true,false,200,
https://vkc.vumc.org/vkc/triad/,https://vkc.vumc.org/vkc/triad/home/,true,false,200,
https://voiceitt.com/,https://www.voiceitt.com/,true,false,200,
https://worrytree.com/,https://worrytree.com/,true,false,200,
https://www.aap.org/en/patient-care/autism/,https://www.aap.org/en/patient-care/autism/,true,false,200,
https://www.additudemag.com/,https://www.additudemag.com/,true,false,200,
https://www.adhdaustralia.org.au/,https://www.adhdaustralia.org.au/,true,false,200,
https://www.adhdfoundation.org.uk/,https://www.adhdfoundation.org.uk/,true,false,200,
https://www.amaze.org.au/,https://www.amaze.org.au/,true,false,200,
https://www.ambitiousaboutautism.org.uk/,https://www.ambitiousaboutautism.org.uk/,true,false,200,
https://www.android.com/accessibility/live-transcribe/,https://www.android.com/accessibility/live-transcribe/,true,false,200,
https://www.apa.org/topics/autism-spectrum-disorder,https://www.apa.org/topics/autism-spectrum-disorder,true,false,200,
https://www.appliedbehavioranalysisprograms.com/,https://www.appliedbehavioranalysisprograms.com/,true,false,200,
https://www.apraxiakids.org/,http://ww25.apraxiakids.org/?subid1=20250817-2225-046b-8f89-5d306b37d669,true,false,200,
https://www.assistiveware.com/products/keeble,https://www.assistiveware.com/products/keeble,true,false,200,
https://www.assistiveware.com/products/pictello,https://www.assistiveware.com/products/pictello,true,false,200,
https://www.assistiveware.com/products/proloquo2go,https://www.assistiveware.com/products/proloquo2go,true,false,200,
https://www.assistiveware.com/resources,https://www.assistiveware.com/resources,true,false,200,
https://www.atia.org/at-resources/,https://www.atia.org/home/at-resources/,true,false,200,
https://www.aucd.org/,https://www.aucd.org/,true,false,200,
https://www.autcraft.com/,https://www.autcraft.com/,true,false,200,
https://www.autism-alliance.org.uk/,https://www.autism-alliance.org.uk/,true,false,200,
https://www.autism-india.org/,https://www.autism-india.org/,true,false,200,
https://www.autism.ie/,https://autism.ie/,true,false,200,
https://www.autism.org.au/,https://autism.org.au/,true,false,200,
https://www.autism.org.my/,https://www.autism.org.my/,true,false,200,
https://www.autism.org.nz/,https://www.autism.org.nz/,true,false,200,
https://www.autism.org.sg/,https://www.autism.org.sg/,true,false,200,
https://www.autism.org.sg/living-with-autism,https://www.autism.org.sg/living-with-autism,true,false,200,
https://www.autism.org.sg/resources,https://www.autism.org.sg/,true,false,200,
https://www.autism.org.uk/,https://www.autism.org.uk/,true,false,200,
https://www.autism.org.uk/advice-and-guidance,https://www.autism.org.uk/advice-and-guidance,true,false,200,
https://www.autism.org.uk/advice-and-guidance/topics/behaviour,https://www.autism.org.uk/advice-and-guidance/topics/behaviour,true,false,200,
https://www.autism.org.uk/advice-and-guidance/topics/diagnosis,https://www.autism.org.uk/advice-and-guidance/topics/diagnosis,true,false,200,
https://www.autism.org.uk/advice-and-guidance/topics/education,https://www.autism.org.uk/advice-and-guidance/topics/education,true,false,200,
https://www.autism.org.uk/advice-and-guidance/topics/health,https://www.autism.org.uk/advice-and-guidance/topics/health,true,false,200,
