url,finalUrl,ok,okBrowser,status,error
https://www.autism.org.uk/advice-and-guidance/topics/independent-living,https://www.autism.org.uk/advice-and-guidance/topics/independent-living,true,false,200,
https://www.autism.org.uk/advice-and-guidance/topics/mental-health,https://www.autism.org.uk/advice-and-guidance/topics/mental-health,true,false,200,
https://www.autism.org.uk/advice-and-guidance/topics/mental-health/anxiety,https://www.autism.org.uk/advice-and-guidance/topics/mental-health/anxiety,true,false,200,
https://www.autism.org.uk/advice-and-guidance/topics/sensory-differences,https://www.autism.org.uk/advice-and-guidance/topics/sensory-differences,true,false,200,
https://www.autism.org.uk/advice-and-guidance/topics/social-life/social-communication,https://www.autism.org.uk/advice-and-guidance/topics/social-life/social-communication,true,false,200,
https://www.autism.org.uk/directory,https://www.autism.org.uk/autism-services-directory,true,false,200,
https://www.autism.org.uk/directory/a-z,https://www.autism.org.uk/directory/a-z,true,false,200,
https://www.autism.org.uk/what-is-autism,https://www.autism.org.uk/advice-and-guidance/what-is-autism,true,false,200,
https://www.autism.org.uk/what-we-do/our-research,https://www.autism.org.uk/what-we-do/our-research,true,false,200,
https://www.autism.org.za/,https://www.autism.org.za/,true,false,200,
https://www.autism.org/,https://autism.org/,true,false,200,
https://www.autism.org/diagnosis,https://autism.org/webinars/diagnosis-matters/,true,false,200,
https://www.autism.org/resources,https://autism.org/resources-on-the-gut-brain-connection-in-autism/,true,false,200,
https://www.autism.org/strategies/,https://autism.org/strategies-for-addressing-challenging-behaviors/,true,false,200,
https://www.autism.org/treatment,https://autism.org/treatment/,true,false,200,
https://www.autism.org/what-is-autism/,https://autism.org/what-is-autism/,true,false,200,
https://www.autismalberta.ca/,https://autismalberta.ca/,true,false,200,
https://www.autismawareness.com.au/,https://www.autismawareness.com.au/,true,false,200,
https://www.autismawarenesscentre.com/resources/,https://autismawarenesscentre.com/resources/,true,false,200,
https://www.autismbc.ca/,https://www.autismbc.ca/,true,false,200,
https://www.autismcanada.org/,https://www.autismcanada.org/,true,false,200,
https://www.autismcanada.org/acresources,https://www.autismcanada.org/acresources,true,false,200,
https://www.autismcrc.com.au/,https://www.autismcrc.com.au/,true,false,200,
https://www.autismcrc.com.au/knowledge-centre,https://www.autismcrc.com.au/knowledge-centre,true,false,200,
https://www.autisme-france.fr/,https://www.autisme-france.fr/,true,false,200,
https://www.autisme.be/,https://www.autisme.be/,true,false,200,
https://www.autisme.ch/,https://www.autisme.ch/,true,false,200,
https://www.autisme.lu/,https://www.autisme.lu/,true,false,200,
https://www.autisme.no/,https://autismeforeningen.no/,true,false,200,
https://www.autismeducationtrust.org.uk/,https://www.autismeducationtrust.org.uk/,true,false,200,
https://www.autismeducationtrust.org.uk/resources/,https://www.autismeducationtrust.org.uk/resources,true,false,200,
https://www.autismempowerment.org/,https://www.autismempowerment.org/,true,false,200,
https://www.autismempowerment.org/resources/,https://www.autismempowerment.org/resource-center/resources-for-females-on-the-autism-spectrum/,true,false,200,
https://www.autismeurope.org/,https://www.autismeurope.org/,true,false,200,
https://www.autismeurope.org/what-we-do/projects/,https://www.autismeurope.org/,true,false,200,
https://www.autisminternetmodules.org/,https://autisminternetmodules.org/,true,false,200,
https://www.autismni.org/,https://autismni.org/,true,false,200,
https://www.autismnow.org/,https://autismnow.org/,true,false,200,
https://www.autismnz.org.nz/,https://autismnz.org.nz/,true,false,200,
https://www.autismnz.org.nz/resources,https://autismnz.org.nz/resources/,true,false,200,
https://www.autismo.it/,https://www.autismo.it/,true,false,200,
https://www.autismo.org.es/,https://autismo.org.es/,true,false,200,
https://www.autismontario.com/,https://www.autismontario.com/,true,false,200,
https://www.autismontario.com/programs-services,https://www.autismontario.com/programs-services,true,false,200,
https://www.autismparentingmagazine.com/,https://www.autismparentingmagazine.com/,true,false,200,
https://www.autismqld.com.au/,https://autismqld.com.au/,true,false,200,
https://www.autismresearchcentre.com/,https://www.autismresearchcentre.com/,true,false,200,
https://www.autismsa.org.au/,https://autismsa.org.au/,true,false,200,
https://www.autismsciencefoundation.org/,https://autismsciencefoundation.org/,true,false,200,
https://www.autismservices.ca/,https://autismservices.ca/,true,false,200,
https://www.autismsociety-nc.org/,https://www.autismsociety-nc.org/,true,false,200,
https://www.autismspeaks.org/,https://www.autismspeaks.org/,true,false,200,
https://www.autismspeaks.org/advocacy,https://www.autismspeaks.org/advocacy,true,false,200,
https://www.autismspeaks.org/autism-apps,https://www.autismspeaks.org/autism-apps,true,false,200,
https://www.autismspeaks.org/autism-family-services,https://www.autismspeaks.org/autism-family-services,true,false,200,
https://www.autismspeaks.org/autism-response-team-art,https://www.autismspeaks.org/autism-response-team-art,true,false,200,
https://www.autismspeaks.org/autism-statistics-asd,https://www.autismspeaks.org/autism-statistics-asd,true,false,200,
https://www.autismspeaks.org/autism-treatment,https://www.autismspeaks.org/autism-treatment,true,false,200,
https://www.autismspeaks.org/resource-guide,https://www.autismspeaks.org/resource-guide,true,false,200,
https://www.autismspeaks.org/science,https://www.autismspeaks.org/science,true,false,200,
https://www.autismspeaks.org/tool-kits,https://www.autismspeaks.org/tool-kits,true,false,200,
https://www.autismspectrum.org.au/,https://www.aspect.org.au/,true,false,200,
https://www.autismtoolbox.co.uk/,https://www.autismtoolbox.co.uk/,true,false,200,
https://www.autismwales.org/en/,https://neurodivergencewales.org/en/,true,false,200,
https://www.autistica.org.uk/,https://www.autistica.org.uk/,true,false,200,
https://www.autistica.org.uk/our-research,https://www.autistica.org.uk/our-research/our-research,true,false,200,
https://www.autistica.org.uk/our-research/research-projects,https://www.autistica.org.uk/our-research/research-projects,true,false,200,
https://www.avazapp.com,https://www.avazapp.com/,true,false,200,
https://www.bbc.co.uk/programmes/p06n5b2n,https://www.bbc.co.uk/programmes/p06n5b2n,true,false,200,
https://www.bdadyslexia.org.uk/,https://www.bdadyslexia.org.uk/,true,false,200,
https://www.boardmakeronline.com/ (Boardmaker Online),https://www.myboardmaker.com/Login.aspx,true,false,200,
https://www.bookshare.org/cms/,https://www.bookshare.org/,true,false,200,
https://www.brain-power.com/,https://brain-power.com/,true,false,200,
https://www.caddra.ca/,https://www.caddra.ca/,true,false,200,
https://www.callscotland.org.uk/,https://www.callscotland.org.uk/,true,false,200,
https://www.canada.ca/en/public-health/services/diseases/autism-spectrum-disorder-asd.html,https://www.canada.ca/en/public-health/services/diseases/autism-spectrum-disorder-asd.html,true,false,200,
https://www.cast.org/impact/universal-design-for-learning-udl,https://www.cast.org/what-we-do/universal-design-for-learning/,true,false,200,
https://www.cboard.io/,https://www.cboard.io/,true,false,200,
https://www.cdc.gov/ncbddd/adhd/index.html,https://www.cdc.gov/adhd/,true,false,200,
https://www.cdc.gov/ncbddd/autism/index.html,https://www.cdc.gov/autism/,true,false,200,
https://www.childrenshospital.org/conditions/autism-spectrum-disorder,https://www.childrenshospital.org/conditions/autism-spectrum-disorders,true,false,200,
https://www.childrenshospital.org/programs/autism-spectrum-center,https://www.childrenshospital.org/programs/autism-spectrum-center,true,false,200,
https://www.chop.edu/conditions-diseases/autism-spectrum-disorder,https://www.chop.edu/conditions-diseases/autism-spectrum-disorder-in-children,true,false,200,
https://www.cincinnatichildrens.org/health/a/autism,https://www.cincinnatichildrens.org/health/a/autism,true,false,200,
https://www.cochrane.org/evidence,https://www.cochrane.org/evidence,true,false,200,
https://www.communicationmatters.org.uk/resources/,https://www.communicationmatters.org.uk/resources/,true,false,200,
https://www.cricksoft.com/uk/clicker,https://cricksoft.com/clicker/,true,false,200,
https://www.cricksoft.com/uk/clicker/resources,https://cricksoft.com/,true,false,200,
https://www.dyscalculia.org/,https://www.dyscalculia.org/,true,false,200,
https://www.dyslexiacanada.org/,https://dyslexiacanada.org/,true,false,200,
https://www.dyslexiafoundation.org.nz/,https://dfnz.org.nz/,true,false,200,
https://www.dyslexiafoundation.org/,https://dyslexiafoundation.org/,true,false,200,
https://www.exceptionalmindsstudio.org/,https://exceptional-minds.org/,true,false,200,
https://www.forestapp.cc/,https://www.forestapp.cc/,true,false,200,
https://www.frontiersin.org/,https://www.frontiersin.org/,true,false,200,
https://www.goodkarmaapplications.com/first-then-visual-schedule.html,https://www.goodkarmaapplications.com/first-then-visual-schedule.html,true,false,200,
https://www.gov.uk/government/organisations/department-for-education,https://www.gov.uk/government/organisations/department-for-education,true,false,200,
https://www.gov.uk/search/all?keywords=autism,https://www.gov.uk/search/all?keywords=autism,true,false,200,
https://www.headspace.com/,https://www.headspace.com/,true,false,200,
https://www.health.gov.au/topics/disability,https://www.health.gov.au/topics/disability-and-carers,true,false,200,
https://www.health.govt.nz/,https://www.health.govt.nz/,true,false,200,
https://www.healthdirect.gov.au/autism,https://www.healthdirect.gov.au/autism,true,false,200,
https://www.healthline.com/health/autism,https://www.healthline.com/health/autism,true,false,200,
https://www.herts.ac.uk/kaspar,https://www.herts.ac.uk/kaspar,true,false,200,
https://www.hse.ie/eng/services/list/4/disability/,https://www.hse.ie/eng/services/list/4/disability/,true,false,200,
https://www.icdl.com/,https://www.icdl.com/,true,false,200,
https://www.isaac-online.org,https://isaac-online.org/,true,false,200,
https://www.jkp.com/uk/mind-reading-1.html,https://uk.jkp.com/,true,false,200,
https://www.kennedykrieger.org/patient-care/centers-and-programs/center-for-autism-services-science-and-innovation,https://www.kennedykrieger.org/patient-care/centers-and-programs/center-for-autism-services-science-and-innovation,true,false,200,
https://www.luriechildrens.org/en/specialties-conditions/autism-spectrum-disorder/,https://www.luriechildrens.org/en/specialties-conditions/autism-spectrum-disorder/,true,false,200,
https://www.mayoclinic.org/diseases-conditions/autism-spectrum-disorder,https://www.mayoclinic.org/diseases-conditions/autism-spectrum-disorder,true,false,200,
https://www.mayoclinic.org/diseases-conditions/autism-spectrum-disorder/symptoms-causes,https://www.mayoclinic.org/diseases-conditions/autism-spectrum-disorder/symptoms-causes,true,false,200,
https://www.modelmekids.com/app/,https://www.modelmekids.com/apps-for-autism/,true,false,200,
https://www.mycoughdrop.com/,https://www.mycoughdrop.com/,true,false,200,
https://www.nationalautismcenter.org/,https://nationalautismcenter.org/,true,false,200,
https://www.nationwidechildrens.org/conditions/autism-spectrum-disorder,https://www.nationwidechildrens.org/conditions/autism-spectrum-disorder,true,false,200,
https://www.ncbi.nlm.nih.gov/pmc/?term=autism,https://www.ncbi.nlm.nih.gov/pmc/?term=autism,true,false,200,
https://www.neuroclastic.com/,https://neuroclastic.com/,true,false,200,
https://www.neurodiversitypodcast.com/,https://neurodiversitypodcast.com/,true,false,200,
https://www.neurodiversityweek.com/,https://www.neurodiversityweek.com/,true,false,200,
https://www.nhs.uk/conditions/autism/,https://www.nhs.uk/conditions/autism/,true,false,200,
https://www.nice.org.uk/guidance/cg142,https://www.nice.org.uk/guidance/cg142,true,false,200,
https://www.nice.org.uk/guidance/cg170,https://www.nice.org.uk/guidance/cg170,true,false,200,
https://www.nichd.nih.gov/health/topics/autism,https://www.nichd.nih.gov/health/topics/autism,true,false,200,
https://www.nidcd.nih.gov/health,https://www.nidcd.nih.gov/health,true,false,200,
https://www.nimh.nih.gov/health/topics/attention-deficit-hyperactivity-disorder-adhd,https://www.nimh.nih.gov/health/topics/attention-deficit-hyperactivity-disorder-adhd,true,false,200,
https://www.nimh.nih.gov/health/topics/autism-spectrum-disorders-asd,https://www.nimh.nih.gov/health/topics/autism-spectrum-disorders-asd,true,false,200,
https://www.nuance.com/dragon.html,https://www.nuance.com/dragon.html,true,false,200,
https://www.positivelyautistic.com/,https://positivelyautistic.com/,true,false,200,
https://www.prc-saltillo.com/products/lamp-words-for-life,https://www.prc-saltillo.com/products/lamp-words-for-life,true,false,200,
https://www.prentrom.com/support,https://www.prentrom.com/support,true,false,200,
https://www.psychologytoday.com/us/basics/autism,https://www.psychologytoday.com/us/basics/autism,true,false,200,
https://www.research.chop.edu/center-for-autism-research,https://www.research.chop.edu/car,true,false,200,
https://www.robokind.com/,https://www.robokind.com/,true,false,200,
https://www.sciencedirect.com/topics/medicine-and-dentistry/autism,https://www.sciencedirect.com/topics/medicine-and-dentistry/pervasive-developmental-disorder,true,false,200,
https://www.scottishautism.org/,https://www.scottishautism.org/,true,false,200,
https://www.seattlechildrens.org/clinics/autism-center/,https://www.seattlechildrens.org/clinics/autism-center/,true,false,200,
https://www.seattlechildrens.org/clinics/autism-center/patient-family-resources/,https://www.seattlechildrens.org/clinics/autism-center/patient-family-resources/,true,false,200,
https://www.semel.ucla.edu/initiatives/ucla-center-for-autism-research-and-treatment,https://www.semel.ucla.edu/initiatives/ucla-center-for-autism-research-and-treatment/,true,false,200,
https://www.setbc.org/resources/,https://www.setbc.org/resources/,true,false,200,
https://www.sfari.org/funding/,https://www.sfari.org/funding-opportunities/,true,false,200,
https://www.smilingmind.com.au/,https://www.smilingmind.com.au/,true,false,200,
https://www.socialthinking.com/,https://www.socialthinking.com/,true,false,200,
https://www.socialthinking.com/Products/Superflex-Products,https://www.socialthinking.com/products/superflex-products,true,false,200,
https://www.speakforyourself.org/,https://speakforyourself.org/,true,false,200,
https://www.specialeffect.org.uk/,https://www.specialeffect.org.uk/,true,false,200,
https://www.specialisterne.com/,https://specialisterne.com/,true,false,200,
https://www.spectrumnews.org/,https://www.thetransmitter.org/spectrum/,true,false,200,
https://www.stutteringhelp.org/,https://www.stutteringhelp.org/,true,false,200,
https://www.talkingmats.com/,https://www.talkingmats.com/,true,false,200,
https://www.talkingmats.com/resources/,https://www.talkingmats.com/,true,false,200,
https://www.theautismcommunityinaction.org/,https://www.theautismcommunityinaction.org/,true,false,200,
https://www.theautismcommunityinaction.org/resources/,https://www.theautismcommunityinaction.org/resources/,true,false,200,
https://www.thinkingautism.org.uk/,https://www.thinkingautism.org.uk/,true,false,200,
https://www.tiimo.dk/,https://www.tiimoapp.com/,true,false,200,
https://www.timetimer.com/,https://www.timetimer.com/,true,false,200,
https://www.tobiidynavox.com/,https://www.tobiidynavox.com/,true,false,200,
https://www.tourette.ca/,https://tourette.ca/,true,false,200,
https://www.tourette.org.au/,https://www.tourette.org.au/,true,false,200,
https://www.tourettes-action.org.uk/,https://www.tourettes-action.org.uk/,true,false,200,
https://www.tourettes.org.nz/,https://www.tourettes.org.nz/,true,false,200,
https://www.uclahealth.org/programs/marc/free-guided-meditations,https://www.uclahealth.org/uclamindful/free-guided-meditations,true,false,200,
https://www.understood.org/,https://www.understood.org/,true,false,200,
https://www.understood.org/en/topics/learning-thinking-differences,https://www.understood.org/en/topics/learning-thinking-differences,true,false,200,
https://www.unicef.org/,https://www.unicef.org/,true,false,200,
https://www.verywellhealth.com/autism-4014748,https://www.verywellhealth.com/celiac-disease-overview-4581991,true,false,200,
https://www.voicedream.com/,https://www.voicedream.com/,true,false,200,
https://www.webmd.com/brain/autism/default.htm,https://www.webmd.com/brain/autism/default.htm,true,false,200,
https://www.who.int/health-topics/mental-health#tab=tab_1,https://www.who.int/health-topics/mental-health,true,false,200,
https://www.who.int/news-room/fact-sheets/detail/autism-spectrum-disorders,https://www.who.int/news-room/fact-sheets/detail/autism-spectrum-disorders,true,false,200,
https://www.widgit.com/resources/index.htm,https://www.widgit.com/resources/index.htm,true,false,200,
https://www.youtube.com/@autismfromtheInside,https://www.youtube.com/@autismfromtheInside?cbrd=1&ucbcb=1,true,false,200,
https://www.youtube.com/watch?v=dJ4FK-ars8M,https://www.youtube.com/watch?v=dJ4FK-ars8M,true,false,200,
https://www.youtube.com/watch?v=hwaaphuStxY,https://www.youtube.com/watch?v=hwaaphuStxY,true,false,200,
https://www.youtube.com/watch?v=SgqZY0JQgBU,https://www.youtube.com/watch?v=SgqZY0JQgBU,true,false,200,
https://www.youtube.com/watch?v=tEBsTX2OVgI,https://www.youtube.com/watch?v=tEBsTX2OVgI,true,false,200,
https://www.zonesofregulation.com,https://zonesofregulation.com/,true,false,200,